smiles,Cv,gap_class
C1CC1C1C2C3CC3C12,31.777,1
CC12OC(C1O)C2=O,27.296,1
CC1OC1C(=N)OC=O,31.694,1
C1OC2C3C4C=CC12C34,26.142,1
CC1=C([O-])OC(C[NH3+])=C1,38.325,0
NC1=C(F)C(=N)NC=N1,29.184,0
COC1CC1(O)CCO,38.116,2
CCNC(=O)C(O)C#N,34.278,1
CCCC1C2C3OC3C12,33.413,2
CC(CCCO)C(N)=O,40.091,1
CC(O)C12OC1C1CC21,33.368,2
CC12C(O)C1COC2=N,32.077,1
CCC(C)N=C(N)C=O,38.623,0
CC1CC2OCC2C1C,34.248,2
CC1=C(O)OC(N)=C1O,34.858,1
CN1C=NC(=O)N=C1C,29.856,0
CCC(CC#CC)C#C,39.641,2
CCC1NC(=O)C2CC12,32.663,1
COCC12CC3CC1C23,32.209,2
CC#CC1NC(C)C1=O,34.64,0
O=C1C2CNC22COC12,27.32,0
CC12OCC3C1C2C3=O,29.029,1
O=CC12CC1C(O2)C#N,28.246,1
O1C=CC=C2C=CC=C12,25.545,0
CCOC(=O)N(C)CC,38.535,2
NC1=C[N-]C(=N)[NH+]=C1N,31.468,0
N=C1ON=CN1C1CC1,28.611,1
N#CCCC1=CN=CN1,29.181,1
CC12CC(O1)C2N1CC1,32.49,2
NC(=O)CC1=COC=N1,29.44,1
CN1CC1C12CC1CO2,32.362,2
COCC1=C(N)C=NO1,31.72,0
CCC1=C(NC)NC=C1,35.833,1
CC1OCCCC1CO,36.387,2
C1OC2CCC3OC3C12,28.362,2
OC1C(O)C11CC2OC12,31.397,2
CC1N2CC3CC1(C)C23,33.07,2
CCCC(C)OCC,38.292,2
CNC1=CN(C=O)N=N1,29.496,0
CC#CC(C)C#C,29.904,2
CCCC1(CN1)C#C,33.373,2
COC(C)(C)C1OC1C,40.183,2
OCC(=O)C12CC(C1)O2,30.822,0
CC1C2C3C(C)C2(O)C13,34.459,2
CC12CCC1=CCOC2,32.565,1
NC1=NC2=C(N1)N=NN2,26.17,0
CN1N=CC(=N)N=N1,24.686,0
CC1(C)NC1C1CO1,31.962,2
NC(=O)OCC(=O)C#C,32.463,0
CC#CC(=O)C#CCO,34.214,0
CC12CC1C(C=O)C2O,33.312,0
CC12COCC1(C)C2O,35.714,2
CC1=C(O)NC(CO)=C1,34.983,1
O=C1OCC2(CC2)CO1,29.038,2
CC1OCCC(O1)C#C,33.394,2
OC1C=CCC11CC1,28.931,1
